Record Length,800,Points,-199.99998813E-9,0.0,,Record Length,800,Points,-199.99998813E-9,-200.00000298E-3,,Record Length,800,Points,-199.99998813E-9,1.9999999E-3,
Sample Interval,499.999983811E-12,s,-199.49999341E-9,0.0,,Sample Interval,499.999983811E-12,s,-199.49999341E-9,-200.00000298E-3,,Sample Interval,499.999983811E-12,s,-199.49999341E-9,1.9999999E-3,
Trigger Point,399.99998757,Samples,-198.99998449E-9,0.0,,Trigger Point,399.99998757,Samples,-198.99998449E-9,-200.00000298E-3,,Trigger Point,399.99998757,Samples,-198.99998449E-9,1.9999999E-3,
,,,-198.49998978E-9,0.0,,,,,-198.49998978E-9,-400.00000596E-3,,,,,-198.49998978E-9,399.99998990E-6,
,,,-197.99999507E-9,0.0,,,,,-197.99999507E-9,-200.00000298E-3,,,,,-197.99999507E-9,-399.99998990E-6,
,,,-197.49998614E-9,0.0,,,,,-197.49998614E-9,-200.00000298E-3,,,,,-197.49998614E-9,-1.1999999E-3,
Source,Sample CH2,,-196.99999143E-9,0.0,,Source,Sample CH3,,-196.99999143E-9,-200.00000298E-3,,Source,Sample CH4,,-196.99999143E-9,-1.1999999E-3,
Vertical Units,V,,-196.49998251E-9,0.0,,Vertical Units,V,,-196.49998251E-9,-400.00000596E-3,,Vertical Units,V,,-196.49998251E-9,-1.9999999E-3,
Vertical Scale,5.00000007,,-195.99998780E-9,0.0,,Vertical Scale,5.00000007,,-195.99998780E-9,-200.00000298E-3,,Vertical Scale,19.9999995E-3,,-195.99998780E-9,-1.1999999E-3,
Vertical Offset,0,,-195.49999308E-9,0.0,,Vertical Offset,0,,-195.49999308E-9,-200.00000298E-3,,Vertical Offset,0,,-195.49999308E-9,-1.1999999E-3,
Horizontal Units,s,,-194.99998416E-9,0.0,,Horizontal Units,s,,-194.99998416E-9,0.0,,Horizontal Units,s,,-194.99998416E-9,399.99998990E-6,
Horizontal Scale,39.99999887E-9,,-194.49998945E-9,0.0,,Horizontal Scale,39.99999887E-9,,-194.49998945E-9,-200.00000298E-3,,Horizontal Scale,39.99999887E-9,,-194.49998945E-9,399.99998990E-6,
Pt Fmt,Y,,-193.99999474E-9,0.0,,Pt Fmt,Y,,-193.99999474E-9,-200.00000298E-3,,Pt Fmt,Y,,-193.99999474E-9,1.1999999E-3,
Yzero,3.04000000,,-193.49998581E-9,0.0,,Yzero,2.2800000,,-193.49998581E-9,-400.00000596E-3,,Yzero,900.000000000E-3,,-193.49998581E-9,1.1999999E-3,
